File,Hits,Tokens,Total
ABOTT-E1,13,13,35
ADAMS-1787-2,385,385,793
ALBIN-1736-1,176,176,693
ALHATTON-E3,50,50,91
ALHATTON2-E3,43,43,103
AMBASS-E1,107,107,130
ANDREWS1-1785-2,349,349,820
ANDREWS2-1796-2,340,340,730
ANHATTON-E3,136,136,241
ANON1-1711-1,396,396,621
ANON2-1732-2,389,389,539
ANON3-1772-2,532,532,929
ANON4-1791-2,383,383,916
APLUMPT-E1,112,112,229
APOOLE-E1,2,2,10
ARMIN-E2,800,800,1986
ASCH-E1,739,739,1219
AUNGIER-E3,154,154,252
AUSTEN-180X-1,426,426,1101
AUSTEN-1815-2,355,355,1093
AUSTEN-181X-2,449,449,1120
AUTHNEW-E2,2088,2088,5165
AUTHOLD-E2,1240,1240,3444
BACON-E2,1024,1024,1467
BAIN-1878-1,307,307,745
BAKER-1742-2,385,385,778
BARCLAY-1743-1,502,502,931
BARCLAY-1743-2,90,90,162
BARDSLEY-1807-1,188,188,531
BARTON-GRESSWELL-1906-2,212,212,671
BEALE-1898-2,348,348,846
BEDDINGFIELD-1763-2,310,310,1054
BEDYLL-E1,31,31,42
BEHN-E3,1155,1155,1816
BELL-1911-2,393,393,1065
BENNETT-1911-2,343,343,1094
BENSON-1908-1,527,527,953
BENSON-190X-1,292,292,995
BLUNDEV-E2,944,944,1531
BOETHCO-E1,2365,2365,3729
BOETHEL-E2,1726,1726,2969
BOETHJA-1897-1,582,582,998
BOETHJA-1897-2,1069,1069,1946
BOETHPR-E3,2012,2012,3365
BOETHRI-1785-1,682,682,1113
BOETHRI-1785-2,1402,1402,2401
BOSWELL-1768-2,401,401,824
BOSWELL-1776-1,348,348,1157
BOSWELL-1783-2,409,409,1156
BOSWELL-178X-2,518,518,1058
BOSWELL-1791-2,539,539,1004
BOYLE-E3,675,675,851
BOYLECOL-E3,417,417,562
BRACKEN-1738-2,526,526,799
BRADLEY1-1905-1,390,390,808
BRADLEY2-1760-2,281,281,916
BRADY-1713-2,556,556,836
BRIGHTLAND-1711-1,51,51,82
BRINSLEY-E2,945,945,1404
BRONTE-1848-2,394,394,1298
BROUGH-1867-2,367,367,1172
BROUGHAM1-1861-1,295,295,1139
BROUGHAM2-1825-2,343,343,699
BURNETCHA-E3,1091,1091,2073
BURNETROC-E3,1374,1374,2052
BURNEY-1768-2,449,449,1177
BURNEY-1782-2,477,477,1110
BURNEY-1792-2,456,456,1093
BURTON1-1762-1,358,358,708
BURTON2-1857-2,272,272,798
BUTLER-1726-1,470,470,779
CAPEL-E3,106,106,165
CARLYLE-1835-1,466,466,1069
CARLYLE-1837-1,260,260,762
CARLYLE-1858-2,329,329,753
CENTLIVRE-1723-2,373,373,1282
CHAPLAIN-E1,219,219,487
CHAPMAN-1774-1,369,369,696
CHARLES-1650-E3,85,85,113
CHARLES-1670-E3,70,70,102
CHATTON-E3,102,102,201
CIBBER-1740-1,581,581,884
CLARKE-1730-2,451,451,733
CLOWES-E2,958,958,1641
CLOWESOBS-E2,75,75,147
CMAELR3-M23,1027,1027,1650
CMAELR4-M4,662,662,1125
CMANCRIW-1-M1,3241,3241,5975
CMANCRIW-2-M1,921,921,1859
CMASTRO-M3,283,283,506
CMAYENBI-M2,3324,3324,5729
CMBENRUL-M3,1367,1367,2332
CMBOETH-M3,817,817,1265
CMBRUT3-M3,2900,2900,6462
CMCAPCHR-M4,2217,2217,6087
CMCAPSER-M4,72,72,159
CMCLOUD-M3,959,959,1561
CMCTMELI-M3,1179,1179,2026
CMCTPARS-M3,1980,1980,3491
CMEARLPS-M2,1078,1078,5101
CMEDMUND-M4,134,134,437
CMEDTHOR-M34,850,850,1552
CMEDVERN-M3,812,812,1471
CMEQUATO-M3,222,222,371
CMFITZJA-M4,255,255,460
CMGAYTRY-M34,427,427,590
CMGREGOR-M4,814,814,2901
CMHALI-M1,686,686,1106
CMHILTON-M34,310,310,464
CMHORSES-M3,326,326,486
CMINNOCE-M4,183,183,328
CMJULIA-M1,452,452,916
CMJULNOR-M34,320,320,657
CMKATHE-M1,642,642,1117
CMKEMPE-M4,3745,3745,7649
CMKENTHO-M1,304,304,597
CMKENTSE-M2,245,245,438
CMLAMB1-M1,371,371,769
CMLAMBX1-MX1,1425,1425,2690
CMMALORY-M4,2582,2582,7428
CMMANDEV-M3,2737,2737,5937
CMMARGA-M1,540,540,1050
CMMIRK-M34,3831,3831,7291
CMNTEST-M3,677,677,1957
CMORM-M1,3530,3530,5955
CMOTEST-M3,465,465,1218
CMPETERB-M1,274,274,898
CMPOLYCH-M3,1770,1770,5226
CMPURVEY-M3,1908,1908,4248
CMREYNAR-M4,534,534,1215
CMREYNES-M4,271,271,618
CMROLLEP-M24,1325,1325,2162
CMROLLTR-M24,994,994,1818
CMROYAL-M34,336,336,673
CMSAWLES-M1,296,296,544
CMSIEGE-M4,305,305,1052
CMTHORN-MX4,120,120,193
CMTRINIT-MX1,2607,2607,4967
CMVICES1-M1,2114,2114,3504
CMVICES4-M34,520,520,855
CMWYCSER-M3,3569,3569,7283
coadrian,53,53,226
coaelhom,4180,4180,8382
coaelive,5921,5921,14134
coalcuin,401,401,810
coalex,396,396,913
coapollo,378,378,1058
coaugust,9,9,12
COBBETT-1838-2,308,308,622
cobede,5220,5220,9935
cobenrul,1444,1444,2563
coblick,2629,2629,5741
coboeth,4290,4290,7470
cobyrhtf,386,386,953
cocanedgD,230,230,304
cocanedgX,254,254,349
cocathom1,6589,6589,14938
cocathom2,5494,5494,13516
cochad,201,201,361
cochdrul,1370,1370,2360
cochristoph,95,95,203
cochronA,437,437,1872
cochronC,708,708,2805
cochronD,895,895,3361
cochronE,1463,1463,4961
cocura,6847,6847,10303
cocuraC,202,202,318
codicts,208,208,374
codocu1,106,106,182
codocu2,119,119,234
codocu3,382,382,745
codocu4,1,1,6
coeluc1,129,129,223
coeluc2,39,39,67
coepigen,64,64,129
coeuphr,214,214,609
coeust,346,346,874
coexodusP,46,46,189
cogenesiC,293,293,913
cogregdC,6615,6615,12374
cogregdH,1950,1950,3583
coherbar,901,901,3380
coinspolD,195,195,332
coinspolX,405,405,674
cojames,98,98,257
colacnu,174,174,1011
colaece,1306,1306,5307
colaw1cn,169,169,298
colaw2cn,431,431,707
colaw5atr,71,71,147
colaw6atr,177,177,277
colawaf,320,320,512
colawafint,190,190,331
colawger,42,42,74
colawine,276,276,440
colawnorthu,131,131,215
colawwllad,16,16,26
coleofri,52,52,146
COLERIDGE-1825-2,438,438,808
COLLIER-1835-1,287,287,1152
COLMAN-1805-1,343,343,1168
colsigef,107,107,168
colsigewB,199,199,408
colsigewZ,624,624,1244
colwgeat,179,179,306
colwsigeT,22,22,38
colwsigeXa,244,244,424
colwstan1,277,277,551
colwstan2,260,260,504
comargaC,231,231,627
comargaT,190,190,560
comart1,69,69,184
comart2,233,233,602
comart3,1201,1201,3397
comarvel,115,115,271
comary,443,443,1002
COMMISS-E3,22,22,41
coneot,100,100,262
conicodA,569,569,1318
conicodC,300,300,743
conicodD,111,111,272
conicodE,109,109,235
CONWAY-E2,40,40,57
CONWAY2-E3,113,113,201
COOK1-1776-1,296,296,997
COOK2-1901-2,231,231,648
COOKE1-1712-1,393,393,908
COOKE2-1770-2,249,249,600
coorosiu,3628,3628,6773
cootest,3226,3226,9692
coprefcath1,89,89,148
coprefcath2,14,14,26
coprefcura,82,82,118
coprefgen,96,96,173
copreflives,34,34,53
coprefsolilo,38,38,52
coquadru,150,150,646
corood,475,475,1089
cosevensl,642,642,1259
cosolilo,1496,1496,2636
cosolsat1,59,59,359
cosolsat2,56,56,141
cotempo,319,319,656
COUNC-E3,4,4,6
coverhom,2896,2896,5830
coverhomE,262,262,652
coverhomL,158,158,250
COVERTE-E2,828,828,1785
covinceB,57,57,101
covinsal,253,253,541
cowsgosp,4818,4818,13671
cowulf,2136,2136,3790
COYNE-1855-2,314,314,1143
CROMWELL-E1-H,23,23,24
CROMWELL-E1,88,88,122
CROSSFIELD-1796-2,1467,1467,3462
DACRE-E1,41,41,93
DALTON-1808-2,440,440,814
DARWIN-1835-2,323,323,871
DARWIN-1842-2,334,334,668
DAVY-1814-2,328,328,800
DAVYS-1716-1,513,513,1297
DECOURCY-1776-2,357,357,685
DEFOE-1719-1,589,589,1073
DELAPOLE-E1,17,17,27
DELL-E3,30,30,45
DELONEY-E2,1119,1119,2323
DERING-E3,98,98,175
DICKENS-1837-1,385,385,976
DISRAELI-1827-2,365,365,911
DODDRIDGE-1747-1,686,686,996
DOYLE-1905-2,443,443,1166
DPLUMPT-E1,19,19,28
DRUMMOND-1718-1,379,379,641
DRUMMOND-E3,167,167,245
EBEAUM-E1,23,23,48
ECUMBERL-E1,13,13,22
EDMONDES-E2,272,272,377
EDWARD-E1,803,803,1624
EHATTON-E3,29,29,42
EHATTON2-E3,60,60,114
ELIZ-1560-E1,14,14,19
ELIZ-1570-E2,62,62,79
ELIZ-1580-E2,86,86,115
ELIZ-1590-E2-H,121,121,145
ELIZ-1590-E2-P2,19,19,23
ELLIS-1851-2,423,423,724
ELYOT-E1,1103,1103,1582
EOXINDEN-1650-E3,17,17,35
EOXINDEN-1660-E3,128,128,291
EOXINDEN-1680-E3,28,28,69
EPOOLE-E1,44,44,69
ERV-NEW-1881-1,700,700,1886
ERV-NEW-1881-2,1299,1299,3160
ERV-OLD-1885-1,351,351,1145
ERV-OLD-1885-2,874,874,2311
ESSEX-E2,498,498,944
ESSEXSTATE-E2,560,560,977
EVELYN-E3,666,666,1405
EVERARD-E2,24,24,58
FABYAN-E1,845,845,1338
FALLOWFIELD-1791-2,306,306,651
FARADAY-1859-1,526,526,945
FARQUHAR-E3,536,536,1993
FAYRER-1900-1,232,232,823
FAYRER-1900-2,65,65,186
FERGUSON-1756-2,398,398,691
FHATTON-E3,27,27,68
FIELDING1-1735-2,496,496,1251
FIELDING1-1749-1,567,567,1007
FIELDING1-1754-2,589,589,930
FIELDING2-1744-2,690,690,1128
FIENNES-E3,692,692,1622
FISHER-E1,802,802,1490
FITZH-E1,785,785,1619
FLEMING-1886-1,297,297,763
FORMAN-DIARY-E2,105,105,822
FORMAN-E2,211,211,449
FORSTER1-1827-2,403,403,872
FORSTER2-1910-2,330,330,1317
FORSTER2-191X-2,417,417,1145
FOX-E3,1003,1003,2180
FRIAR-E1,56,56,76
FROST-1840-1,1284,1284,3709
FROST-1840-2,621,621,1752
FROUDE-1830-1,582,582,910
FRYER-E3,805,805,1378
GARRICK-1759-2,305,305,1018
GASCOIGNE-1500-E1,31,31,55
GASCOIGNE-1510-E1,16,16,27
GAWDY-E2,125,125,339
GCROMW-E1,56,56,89
GEORGE-1763-1,296,296,519
GIBBON-1776-1,226,226,664
GIBBON-1789-2,238,238,607
GIBSON-1729-2,520,520,743
GIFFORD-E2,1296,1296,2465
GISBORNE-1802-2,482,482,858
GLADSTONE-1873-1,480,480,1118
GODWIN-1805-1,384,384,949
GOLDSMITH-1766-2,537,537,1087
GOLDSMITH-1773-1,396,396,1196
GORDON-1781-2,1748,1748,3828
GPOOLE-1500-E1,114,114,188
GPOOLE-1510-E1,59,59,95
GRAFTING-1780-1,407,407,761
GREEN-1874-2,282,282,764
GREVILLE-1827-2,594,594,1199
GREVILLE-1855-2,594,594,1109
GREY-1914-2,760,760,1218
GREY-E1,4,4,7
HARDY-1874-2,412,412,1236
HARE-183X-2,500,500,982
HARLEY-E2,131,131,270
HARLEYEDW-E2,224,224,423
HARMAN-E1,843,843,1851
HARRIS-177X-2,517,517,941
HARRIS-1797-2,866,866,1139
HATCHER-E2,8,8,15
HAYDON-1808-1,396,396,1093
HAYDON-1842-2,409,409,1233
HAYWARD-E2,753,753,1346
HEBER-1815-2,486,486,716
HENRY-1510-E1,16,16,25
HENRY-1520-E1,93,93,119
HENRY-1530-E1,25,25,36
HERSCHEL-1797-1,284,284,754
HIND-1707-1,461,461,752
HOBSON-173X-2,340,340,844
HOBY-E2,485,485,2616
HODGKIN-1880-2,329,329,626
HOLCROFT-1794-2,567,567,1118
HOLMES-LETTERS-1749-1,375,375,564
HOLMES-TRIAL-1749-1,1051,1051,2418
HOOKE-E3,1087,1087,1549
HOOKER-A-E2,498,498,814
HOOKER-B-E2,443,443,770
HOOLE-E3,1072,1072,1448
HOXINDEN-1640-E3,192,192,351
HOXINDEN-1650-E3,304,304,474
HOXINDEN-1660-E3,221,221,438
HUME-1757-2,375,375,747
HUME-1776-2,109,109,253
HUNT-1844-2,327,327,655
HUXLEY-186X-2,464,464,794
HUXLEY-1889-2,229,229,414
INCHBALD-1793-2,427,427,1145
INNES-1902-2,250,250,743
INTERVIEW-E1,14,14,19
IPLUMPT-E1,17,17,46
JACKSON-E3,28,28,48
JBARRING-E2,142,142,252
JETAYLOR-E3,498,498,1103
JETAYLORMEAS-E3,501,501,884
JOHNSON-1759-2,456,456,1013
JOHNSON-176X-2,544,544,1102
JOHNSON-1775-1,503,503,1219
JOHNSTONE-1786-2,321,321,1094
JOPINNEY-E3,158,158,341
JOTAYLOR-E2,1266,1266,2317
JOXINDEN-E2,120,120,211
JPINNEY-E3,58,58,133
JUBARRING-E2,86,86,132
JUDALL-E2,533,533,969
JUSTICE-1739-2,518,518,1229
KEIMER-1718-2,846,846,1576
KIMBER-1742-1,432,432,774
KINGLAKE-1844-2,424,424,923
KINGSLEY-1897-2,411,411,1037
KIRKLAND-1774-2,405,405,755
KNOX-1786-2,312,312,776
KNYVETON-1752-ACTUALLY-GRAY-1937-2,424,424,853
KNYVETT-1620-E2-H,148,148,318
KNYVETT-1620-E2-P1,243,243,527
KNYVETT-1630-E2,157,157,375
KOXINDEN-E2,28,28,75
KPASTON-E2,133,133,253
KSCROPE-1530-E1,8,8,17
KSCROPE-1580-E2,4,4,14
LANCASTER1-1806-1,351,351,843
LANCASTER2-1794-2,302,302,571
LANGF-E3,1046,1046,1606
LATIMER-E1,766,766,1607
LAWRENCE-1908-2,347,347,1120
LAYARD-1894-2,416,416,928
LAYER-1723-2,2571,2571,4953
LEATHES-1913-2,332,332,955
LEFEVRE-1843-2,352,352,895
LELAND-E1,550,550,1712
LIDDON-1889-2,445,445,864
LIND-1753-1,307,307,571
LINGARD-1823-2,283,283,705
LISLE-E3,1010,1010,2341
LOCKE-E3,1074,1074,1687
LONG-1866-1,433,433,974
LORDS-E1,19,19,26
LOUDON-1806-2,313,313,666
LYELL-1830-1,396,396,674
MACAULAY-1833-2,306,306,821
MACAULAY-1843-2,405,405,965
MACAULAY-1849-2,335,335,750
MACHYN-E1,261,261,1290
MACQUARIE-1815-2,186,186,661
MADOX-E2,1017,1017,2231
MANNERS-E1,19,19,26
MARCHES-E1,29,29,31
MARKHAM-E2,831,831,1309
MASHAM-E2,154,154,333
MATHEWS-1875-2,255,255,1166
MAURICE-1857-2,581,581,995
MAXWELL-1747-1,653,653,1088
MEMO-E3,73,73,100
MEREDITH-188X-2,226,226,979
MEREDITH-1895-1,295,295,924
MERRYTAL-E1,1429,1429,2630
MHATTON-E3,41,41,62
MHOWARD-E1,23,23,29
MIDDLET-E2,530,530,2132
MIDSHIPMAN-1767-2,414,414,1028
MILES1-1873-2,304,304,670
MILES2-1893-2,383,383,773
MILL-1854-2,567,567,1123
MILL-1871-2,443,443,811
MILTON-E3,750,750,1353
MONTAGU-1718-1,418,418,864
MONTAGUE-E3,84,84,164
MONTEFIORE-1836-1,374,374,915
MOORE-181X-2,405,405,1031
MORELET1-E1,33,33,47
MORELET2-E1,560,560,790
MORERIC-E1,1290,1290,1831
MOREWOL-E1,250,250,325
MORRIS-172X-2,321,321,997
MORTON-1813-2,277,277,1136
MOWNTAYNE-E1,549,549,1448
MOXINDEN-E2,65,65,102
MROPER-E1,639,639,896
MTUDOR-1510-E1,87,87,122
MTUDOR-1520-E1,13,13,21
NEVILL-E1,5,5,16
NEWCOME-NEW-1796-1,706,706,1906
NEWCOME-NEW-1796-2,569,569,1318
NFERRAR-E2,21,21,46
NFERRAR-E2-P2,21,21,48
NHADD-1700-E3,30,30,76
NHADD-1710-E3,24,24,50
NIGHTINGALE-1848-2,428,428,1058
NIGHTINGALE-188X-1,170,170,340
NIGHTINGALE-189X-1,267,267,599
OATES-E3,1103,1103,2905
OCONNELL-1844-2,1910,1910,5482
OFFICER-1744-1,364,364,864
OKEEFFE-1767-2,318,318,934
OKEEFFE-1826-1,204,204,672
OLDMIXON-1716-2,589,589,1025
OMAN-1895-1,231,231,803
OSBORNE-E3,87,87,129
OSMER-1759-2,451,451,779
OWEN-1813-2,380,380,748
OWEN-1847-2,393,393,749
OWEN-1857-2,434,434,947
PALGRAVE1-185X-2,303,303,776
PALGRAVE2-1863-2,276,276,720
PENNY-E3,1143,1143,2417
PEPYS-E3,852,852,1495
PERROTT-E2,925,925,1379
PETTIT-E2,36,36,71
PETTIT2-E2,37,37,58
PEYTON-E2,22,22,42
PHENRY-E3,115,115,219
PLANCHE-1827-2,331,331,1127
PLANCHE-1846-2,355,355,1040
POORE-1876-1,270,270,643
POPE-172X-2,531,531,894
PRIESTLEY-1765-2,528,528,835
PRIESTLEY-1769-1,544,544,836
PROPOSALS-E3,22,22,31
PROUD-1620-E2,3,3,17
PROUD-1630-E2,36,36,58
PURVER-NEW-1764-1,830,830,1872
PURVER-NEW-1764-2,1500,1500,3046
PURVER-OLD-1764-1,506,506,1013
PURVER-OLD-1764-2,1156,1156,2113
PUSEY-186X-1,448,448,840
PUSEY-187X-2,513,513,1002
RALEIGH-E2,909,909,1944
RCECIL-E2,213,213,314
READE-1863-1,479,479,1166
RECORD-E1,1171,1171,1958
REEVE-1777-1,394,394,1126
RFERRAR-E2,7,7,18
RHADDJR-E3,4,4,23
RHADDSR-1650-E3,93,93,169
RHADDSR-1670-E3,136,136,316
RHADDSR-1680-E3,12,12,19
RHADDSR-1700-E3,41,41,88
RHADDSR-1710-E3,8,8,21
RICH-E2,104,104,154
RICHARDSON-1858-2,378,378,641
ROBERTS-1726-2,562,562,942
ROBERTSON-1792-2,195,195,805
ROPER-E1,962,962,1366
ROXINDEN-1600-E2,12,12,20
ROXINDEN-1620-E2,37,37,65
ROXINDEN2-E2,30,30,50
RPLUMPT-E1,46,46,76
RPLUMPT2-E1,46,46,81
RUSKIN-1835-1,283,283,760
RUSKIN-1882-2,196,196,615
RUSSELL-E1,14,14,22
RYDER-1716-1,585,585,1203
SALMON-1724-2,404,404,722
SAVILL-E1,87,87,190
SHAKESP-E2,566,566,2201
SHAW-1903-2,385,385,1183
SHERIDAN-1756-2,607,607,911
SKEAVINGTON-184X-1,462,462,841
SMITH-E2,1207,1207,2208
SMOLLETT-175X-2,447,447,925
SOMERS-E3,42,42,68
SOUTHARD-E3,30,30,51
SOUTHEY-1813-1,382,382,960
SPENCER-1680-E3,37,37,64
SPENCER-1700-E3,125,125,176
ST-JOHN-1711-2,673,673,1065
STAT-1500-E1,280,280,298
STAT-1510-E1,70,70,71
STAT-1530-E1,362,362,407
STAT-1540-E1,235,235,259
STAT-1550-E1,210,210,234
STAT-1560-E1,168,168,187
STAT-1570-E2,172,172,192
STAT-1580-E2,251,251,277
STAT-1590-E2,198,198,220
STAT-1600-E2,265,265,295
STAT-1620-E2,189,189,204
STAT-1640-E2,233,233,272
STAT-1660-E3,309,309,348
STAT-1670-E3,109,109,133
STAT-1690-E3,869,869,1015
STATUTES-171X-1,276,276,307
STATUTES-1745-1,241,241,286
STATUTES-1775-1,251,251,303
STATUTES-1805-1,269,269,299
STATUTES-1835-1,373,373,450
STATUTES-1865-1,250,250,388
STATUTES-1895-1,226,226,409
STEVENS-1745-1,413,413,1200
STEVENSO-E1,741,741,1840
STOKES-1887-2,438,438,720
STOW-E2,739,739,1312
STRUTT-1890-1,339,339,794
STRYPE-E3,147,147,268
STURT-1890-2,381,381,1016
STURT-1914-2,381,381,923
SURETY-E1,4,4,7
SWIFT-1726-2,479,479,859
SWIFT-1735-2,494,494,928
TALBOT-1901-1,448,448,918
TALBOT-E2,8,8,22
TBARRING-E2,69,69,136
TEMPLE-1914-2,531,531,1018
THACKERAY-1855-2,453,453,1060
THOMPSON-1859-2,247,247,733
THOMSON-1862-2,369,369,603
THOWARD-E1-H,22,22,26
THOWARD-E1-P1,12,12,23
THOWARD2-E2,1710,1710,3439
THRING-187X-1,392,392,998
THRING-1883-2,452,452,879
THROCKM-E1,872,872,1624
TILLOTS-A-E3,356,356,594
TILLOTS-B-E3,567,567,847
TILLOTS-C-E3,366,366,559
TINDALL-1814-1,398,398,766
TORKINGT-E1,685,685,1653
TOWNLEY-1746-1,533,533,1064
TREVELYAN-1911-2,288,288,664
TREVELYAN-1913-2,336,336,808
TRINCOLL-E2,6,6,9
TROLLOPE-1879-2,489,489,1099
TROLLOPE-1882-1,441,441,984
TUNSTALL-E1-H,92,92,116
TUNSTALL-E1-P1,67,67,97
TURNER-E1,1028,1028,1549
TURNER1-1799-1,319,319,808
TURNER2-1800-1,317,317,737
TURNER3-1722-2,324,324,478
TURNERHERB-E1,35,35,75
TYNDNEW-E1,2145,2145,5302
TYNDOLD-E1,1414,1414,3424
UDALL-E1,623,623,1897
UNDERHILL-E1,291,291,583
VANBR-E3,1062,1062,2739
VICARY-E1,943,943,1945
VICTORIA-186X-DIARY-2,486,486,1130
VICTORIA-186X-OFFICIAL-LETTERS-2,584,584,985
VICTORIA-186X-PRIVATE-LETTERS-1,444,444,1033
WALPOLE-174X-1,537,537,1086
WALPOLE-179X-2,577,577,1105
WALTON-E3,919,919,1669
WATSON-1817-1,1308,1308,3442
WATTS-1726-2,351,351,649
WCECIL-1560-E1,68,68,128
WCECIL-1580-E2,72,72,108
WEATHERS-1913-1,257,257,630
WEBSTER-1718-1,116,116,182
WELLESLEY-1815-1,564,564,979
WESLEY-174X-1,439,439,1102
WESLEY-1750-2,195,195,344
WESLEY-1755-2,307,307,541
WHEWELL-1837-1,416,416,782
WHITE-1784-2,418,418,781
WHITEFIELD-1737-2,531,531,812
WILDE-1895-1,392,392,1191
WILLIAM-1832-2,599,599,829
WOLLASTON-1793-1,475,475,781
WOLLSTONECRAFT-1787-2,505,505,1087
WOLSEY-E1,176,176,236
WOOD-1864-2,402,402,780
WPASTON2-E2,10,10,34
WPLUMPT-1500-E1,20,20,41
WPLUMPT-1510-E1,7,7,14
WPLUMPT-1530-E1,14,14,24
WYLD-1725-2,330,330,617
YONGE-1865-1,437,437,1048
ZOUCH-E3,25,25,32
