File,Date,Genre,hypo-fin,hypo-nonf,para-conj,para-root,para-root2,hypo,para,total
ABOTT-E1,1530,Letters,13,6,12,10,0,19,22,41
ADAMS-1787-2,1787,Non-fiction,385,75,74,334,0,460,408,868
ALBIN-1736-1,1736,Non-fiction,176,26,22,495,0,202,517,719
ALHATTON-E3,1700,Letters,50,19,15,26,0,69,41,110
ALHATTON2-E3,1687,Letters,43,17,20,40,0,60,60,120
AMBASS-E1,1525,Letters,107,18,7,16,0,125,23,148
ANDREWS1-1785-2,1785,Non-fiction,349,149,92,379,26,498,497,995
ANDREWS2-1796-2,1796,Non-fiction,340,117,107,283,9,457,399,856
ANHATTON-E3,1693,Letters,136,30,29,76,1,166,106,272
ANON1-1711-1,1711,Non-fiction,396,73,101,124,8,469,233,702
ANON2-1732-2,1732,Non-fiction,389,80,39,111,0,469,150,619
ANON3-1772-2,1772,Non-fiction,532,130,172,225,0,662,397,1059
ANON4-1791-2,1791,Non-fiction,383,123,112,421,1,506,534,1040
APLUMPT-E1,1503,Letters,112,37,80,37,0,149,117,266
APOOLE-E1,1552,Letters,2,3,3,5,0,5,8,13
ARMIN-E2,1608,Fiction,800,265,472,714,43,1065,1229,2294
ASCH-E1,1566,Non-fiction,739,166,212,268,7,905,487,1392
AUNGIER-E3,1674,Letters,154,51,44,54,0,205,98,303
AUSTEN-180X-1,1807,Letters,426,177,209,465,12,603,686,1289
AUSTEN-1815-2,1815,Fiction,355,157,163,575,46,512,784,1296
AUSTEN-181X-2,1817,Letters,449,146,177,494,19,595,690,1285
AUTHNEW-E2,1611,Bible,2088,232,1610,1467,216,2320,3293,5613
AUTHOLD-E2,1611,Bible,1240,209,1520,684,77,1449,2281,3730
BACON-E2,1605,Non-fiction,1024,163,253,190,5,1187,448,1635
BAIN-1878-1,1878,Non-fiction,307,111,75,363,4,418,442,860
BAKER-1742-2,1742,Non-fiction,385,86,126,267,5,471,398,869
BARCLAY-1743-1,1743,Non-fiction,502,130,108,321,10,632,439,1071
BARCLAY-1743-2,1743,Non-fiction,90,21,18,54,4,111,76,187
BARDSLEY-1807-1,1807,Non-fiction,188,109,89,254,0,297,343,640
BARTON-GRESSWELL-1906-2,1906,Non-fiction,212,79,84,375,3,291,462,753
BEALE-1898-2,1898,Non-fiction,348,134,120,378,5,482,503,985
BEDDINGFIELD-1763-2,1763,Legal,310,73,61,683,188,383,932,1315
BEDYLL-E1,1537,Letters,31,4,2,9,0,35,11,46
BEHN-E3,1668,Fiction,1155,274,361,300,3,1429,664,2093
BELL-1911-2,1911,Non-fiction,393,104,281,391,14,497,686,1183
BENNETT-1911-2,1911,Drama,343,116,89,662,91,459,842,1301
BENSON-1908-1,1908,Non-fiction,527,174,141,285,1,701,427,1128
BENSON-190X-1,1906,Diaries,292,101,173,530,19,393,722,1115
BLUNDEV-E2,1597,Non-fiction,944,188,275,312,43,1132,630,1762
BOETHCO-E1,1556,Non-fiction,2365,381,604,760,271,2746,1635,4381
BOETHEL-E2,1593,Non-fiction,1726,195,474,769,268,1921,1511,3432
BOETHJA-1897-1,1897,Non-fiction,582,91,119,297,46,673,462,1135
BOETHJA-1897-2,1897,Non-fiction,1069,167,197,680,192,1236,1069,2305
BOETHPR-E3,1695,Non-fiction,2012,297,504,849,288,2309,1641,3950
BOETHRI-1785-1,1785,Non-fiction,682,93,136,295,62,775,493,1268
BOETHRI-1785-2,1785,Non-fiction,1402,198,265,734,243,1600,1242,2842
BOSWELL-1768-2,1768,Diaries,401,117,146,277,0,518,423,941
BOSWELL-1776-1,1776,Diaries,348,141,187,622,7,489,816,1305
BOSWELL-1783-2,1783,Diaries,409,142,187,560,1,551,748,1299
BOSWELL-178X-2,1787,Letters,518,149,118,422,27,667,567,1234
BOSWELL-1791-2,1791,Non-fiction,539,117,126,339,6,656,471,1127
BOYLE-E3,1676,Non-fiction,675,104,113,63,0,779,176,955
BOYLECOL-E3,1664,Non-fiction,417,66,102,43,1,483,146,629
BRACKEN-1738-2,1738,Non-fiction,526,97,162,111,4,623,277,900
BRADLEY1-1905-1,1905,Non-fiction,390,103,160,258,6,493,424,917
BRADLEY2-1760-2,1760,Non-fiction,281,82,175,460,0,363,635,998
BRADY-1713-2,1713,Sermon,556,118,114,166,21,674,301,975
BRIGHTLAND-1711-1,1711,Non-fiction,51,13,5,26,6,64,37,101
BRINSLEY-E2,1627,Non-fiction,945,224,123,336,10,1169,469,1638
BRONTE-1848-2,1848,Fiction,394,196,292,612,36,590,940,1530
BROUGH-1867-2,1867,Drama,367,116,87,718,141,483,946,1429
BROUGHAM1-1861-1,1861,Drama,295,122,77,767,153,417,997,1414
BROUGHAM2-1825-2,1825,Non-fiction,343,121,112,244,2,464,358,822
BURNETCHA-E3,1693,Non-fiction,1091,259,383,599,0,1350,982,2332
BURNETROC-E3,1680,Non-fiction,1374,243,278,400,11,1617,689,2306
BURNEY-1768-2,1768,Diaries,449,134,182,546,56,583,784,1367
BURNEY-1782-2,1782,Fiction,477,141,207,426,62,618,695,1313
BURNEY-1792-2,1792,Diaries,456,145,167,470,36,601,673,1274
BURTON1-1762-1,1762,Sermon,358,59,99,251,36,417,386,803
BURTON2-1857-2,1857,Non-fiction,272,96,124,402,5,368,531,899
BUTLER-1726-1,1726,Sermon,470,80,91,218,13,550,322,872
CAPEL-E3,1676,Letters,106,29,30,29,0,135,59,194
CARLYLE-1835-1,1835,Letters,466,111,142,459,12,577,613,1190
CARLYLE-1837-1,1837,Non-fiction,260,59,65,437,32,319,534,853
CARLYLE-1858-2,1858,Non-fiction,329,97,118,306,18,426,442,868
CENTLIVRE-1723-2,1723,Drama,373,116,97,812,180,489,1089,1578
CHAPLAIN-E1,1506,Non-fiction,219,23,137,131,0,242,268,510
CHAPMAN-1774-1,1774,Non-fiction,369,113,97,230,28,482,355,837
CHARLES-1650-E3,1657,Letters,85,10,14,14,0,95,28,123
CHARLES-1670-E3,1676,Letters,70,14,16,16,0,84,32,116
CHATTON-E3,1691,Letters,102,29,45,54,0,131,99,230
CIBBER-1740-1,1740,Non-fiction,581,127,76,227,28,708,331,1039
CLARKE-1730-2,1730,Non-fiction,451,113,95,187,24,564,306,870
CLOWES-E2,1602,Non-fiction,958,208,312,371,3,1166,686,1852
CLOWESOBS-E2,1596,Non-fiction,75,15,31,41,0,90,72,162
CMAELR3-M23,1300,Non-fiction,1027,93,255,368,97,1120,720,1840
CMAELR4-M4,1440,Non-fiction,662,72,118,345,48,734,511,1245
CMANCRIW-1-M1,1228,Non-fiction,3241,323,913,1821,138,3564,2872,6436
CMANCRIW-2-M1,1228,Non-fiction,921,127,276,662,72,1048,1010,2058
CMASTRO-M3,1391,Non-fiction,283,45,103,120,1,328,224,552
CMAYENBI-M2,1340,Non-fiction,3324,444,948,1457,40,3768,2445,6213
CMBENRUL-M3,1415,Non-fiction,1367,174,194,771,8,1541,973,2514
CMBOETH-M3,1380,Non-fiction,817,111,256,192,55,928,503,1431
CMBRUT3-M3,1400,Non-fiction,2900,536,2889,673,7,3436,3569,7005
CMCAPCHR-M4,1454,Non-fiction,2217,368,1586,2284,3,2585,3873,6458
CMCAPSER-M4,1452,Sermon,72,13,31,56,1,85,88,173
CMCLOUD-M3,1390,Non-fiction,959,131,325,277,26,1090,628,1718
CMCTMELI-M3,1390,Fiction,1179,227,514,333,11,1406,858,2264
CMCTPARS-M3,1390,Fiction,1980,295,705,806,21,2275,1532,3807
CMEARLPS-M2,1350,Bible,1078,79,1705,2318,132,1157,4155,5312
CMEDMUND-M4,1438,Non-fiction,134,47,258,45,3,181,306,487
CMEDTHOR-M34,1350,Non-fiction,850,170,352,350,15,1020,717,1737
CMEDVERN-M3,1390,Non-fiction,812,138,207,452,15,950,674,1624
CMEQUATO-M3,1392,Non-fiction,222,16,74,75,0,238,149,387
CMFITZJA-M4,1495,Sermon,255,42,63,142,3,297,208,505
CMGAYTRY-M34,1357,Sermon,427,70,60,103,1,497,164,661
CMGREGOR-M4,1475,Non-fiction,814,207,1721,366,2,1021,2089,3110
CMHALI-M1,1200,Non-fiction,686,64,191,229,22,750,442,1192
CMHILTON-M34,1386,Non-fiction,310,35,95,59,0,345,154,499
CMHORSES-M3,1440,Non-fiction,326,29,84,76,0,355,160,515
CMINNOCE-M4,1497,Sermon,183,29,61,84,3,212,148,360
CMJULIA-M1,1200,Non-fiction,452,105,232,232,19,557,483,1040
CMJULNOR-M34,1400,Non-fiction,320,41,191,146,9,361,346,707
CMKATHE-M1,1200,Non-fiction,642,93,242,233,20,735,495,1230
CMKEMPE-M4,1450,Non-fiction,3745,706,2107,1796,91,4451,3994,8445
CMKENTHO-M1,1125,Sermon,304,15,119,174,36,319,329,648
CMKENTSE-M2,1240,Sermon,245,21,80,113,4,266,197,463
CMLAMB1-M1,1215,Sermon,371,52,150,248,12,423,410,833
CMLAMBX1-MX1,1215,Sermon,1425,77,479,786,45,1502,1310,2812
CMMALORY-M4,1460,Fiction,2582,516,3060,1786,138,3098,4984,8082
CMMANDEV-M3,1400,Non-fiction,2737,496,2593,607,1,3233,3201,6434
CMMARGA-M1,1200,Non-fiction,540,76,263,247,10,616,520,1136
CMMIRK-M34,1405,Sermon,3831,646,1963,1497,42,4477,3502,7979
CMNTEST-M3,1395,Bible,677,67,645,635,111,744,1391,2135
CMORM-M1,1200,Non-fiction,3530,770,55,2370,30,4300,2455,6755
CMOTEST-M3,1395,Bible,465,24,462,291,21,489,774,1263
CMPETERB-M1,1143,Non-fiction,274,30,356,268,0,304,624,928
CMPOLYCH-M3,1377,Non-fiction,1770,332,1830,1626,17,2102,3473,5575
CMPURVEY-M3,1387,Non-fiction,1908,371,1486,854,14,2279,2354,4633
CMREYNAR-M4,1481,Fiction,534,79,240,441,46,613,727,1340
CMREYNES-M4,1485,Non-fiction,271,47,130,217,3,318,350,668
CMROLLEP-M24,1348,Non-fiction,1325,165,379,458,15,1490,852,2342
CMROLLTR-M24,1339,Non-fiction,994,156,367,457,14,1150,838,1988
CMROYAL-M34,1425,Sermon,336,49,134,203,26,385,363,748
CMSAWLES-M1,1200,Sermon,296,43,131,117,6,339,254,593
CMSIEGE-M4,1500,Fiction,305,100,515,232,0,405,747,1152
CMTHORN-MX4,1440,Non-fiction,120,10,18,55,0,130,73,203
CMTRINIT-MX1,1215,Sermon,2607,277,1176,1184,24,2884,2384,5268
CMVICES1-M1,1200,Non-fiction,2114,147,302,1088,37,2261,1427,3688
CMVICES4-M34,1400,Non-fiction,520,83,153,182,3,603,338,941
CMWYCSER-M3,1400,Sermon,3569,667,2758,956,85,4236,3799,8035
coadrian,1050,Non-fiction,53,0,11,162,44,53,217,270
coaelhom,1000,Sermon,4180,195,1831,2370,123,4375,4324,8699
coaelive,1010,Non-fiction,5921,505,3715,4498,134,6426,8347,14773
coalcuin,1150,Non-fiction,401,21,97,312,18,422,427,849
coalex,1000,Non-fiction,396,52,240,277,2,448,519,967
coapollo,1050,Fiction,378,34,284,396,29,412,709,1121
coaugust,1150,Sermon,9,0,0,3,0,9,3,12
COBBETT-1838-2,1838,Non-fiction,308,101,110,203,4,409,317,726
cobede,1050,Non-fiction,5220,462,2048,2667,57,5682,4772,10454
cobenrul,1050,Non-fiction,1444,63,282,837,11,1507,1130,2637
coblick,1000,Sermon,2629,144,1349,1763,102,2773,3214,5987
coboeth,950,Non-fiction,4290,153,898,2282,323,4443,3503,7946
cobyrhtf,1050,Non-fiction,386,19,141,426,2,405,569,974
cocanedgD,1010,Legal,230,3,68,6,0,233,74,307
cocanedgX,1063,Legal,254,2,86,9,0,256,95,351
cocathom1,1000,Sermon,6589,271,2869,5480,195,6860,8544,15404
cocathom2,1000,Sermon,5494,338,2739,5283,182,5832,8204,14036
cochad,1150,Non-fiction,201,12,84,75,2,213,161,374
cochdrul,1063,Non-fiction,1370,80,432,558,24,1450,1014,2464
cochristoph,1050,Non-fiction,95,18,54,54,6,113,114,227
cochronA,1000,Non-fiction,437,29,883,552,0,466,1435,1901
cochronC,1050,Non-fiction,708,51,1360,737,0,759,2097,2856
cochronD,1063,Non-fiction,895,60,1695,771,0,955,2466,3421
cochronE,1150,Non-fiction,1463,120,2235,1263,3,1583,3501,5084
cocura,890,Non-fiction,6847,426,1112,2344,97,7273,3553,10826
cocuraC,890,Non-fiction,202,7,51,65,0,209,116,325
codicts,1100,Non-fiction,208,6,30,136,2,214,168,382
codocu1,800,Legal,106,7,37,39,0,113,76,189
codocu2,900,Legal,119,10,56,59,2,129,117,246
codocu3,1000,Legal,382,18,192,171,0,400,363,763
codocu4,1100,Legal,1,0,0,5,0,1,5,6
coeluc1,1150,Non-fiction,129,6,45,49,17,135,111,246
coeluc2,1150,Non-fiction,39,0,1,27,10,39,38,77
coepigen,1050,Non-fiction,64,1,36,29,0,65,65,130
coeuphr,1010,Non-fiction,214,16,163,232,30,230,425,655
coeust,1010,Non-fiction,346,22,266,262,14,368,542,910
coexodusP,1075,Bible,46,4,64,79,4,50,147,197
cogenesiC,1050,Bible,293,13,279,341,21,306,641,947
cogregdC,1050,Non-fiction,6615,302,2677,3082,185,6917,5944,12861
cogregdH,1050,Non-fiction,1950,128,629,1004,69,2078,1702,3780
coherbar,1050,Non-fiction,901,207,484,1995,0,1108,2479,3587
coinspolD,1010,Legal,195,2,54,83,0,197,137,334
coinspolX,1063,Legal,405,7,111,158,4,412,273,685
cojames,1150,Non-fiction,98,9,61,98,6,107,165,272
colacnu,1000,Non-fiction,174,78,205,632,0,252,837,1089
colaece,950,Non-fiction,1306,319,737,3264,0,1625,4001,5626
colaw1cn,1050,Legal,169,5,85,44,1,174,130,304
colaw2cn,1050,Legal,431,4,183,93,0,435,276,711
colaw5atr,1050,Legal,71,1,57,19,0,72,76,148
colaw6atr,1000,Legal,177,3,76,24,0,180,100,280
colawaf,900,Legal,320,5,29,163,0,325,192,517
colawafint,900,Legal,190,18,40,101,0,208,141,349
colawger,1100,Legal,42,3,4,28,0,45,32,77
colawine,1100,Legal,276,4,33,131,0,280,164,444
colawnorthu,1010,Legal,131,0,29,55,0,131,84,215
colawwllad,1150,Legal,16,2,6,4,0,18,10,28
coleofri,1150,Non-fiction,52,1,40,54,2,53,96,149
COLERIDGE-1825-2,1825,Letters,438,111,119,251,11,549,381,930
COLLIER-1835-1,1835,Drama,287,110,86,778,115,397,979,1376
COLMAN-1805-1,1805,Drama,343,103,112,713,117,446,942,1388
colsigef,1150,Letters,107,6,18,43,1,113,62,175
colsigewB,1150,Letters,199,3,113,96,0,202,209,411
colsigewZ,1050,Letters,624,24,321,299,6,648,626,1274
colwgeat,1100,Letters,179,8,55,72,4,187,131,318
colwsigeT,1063,Letters,22,0,8,8,0,22,16,38
colwsigeXa,1050,Letters,244,9,76,104,2,253,182,435
colwstan1,1050,Letters,277,9,110,164,0,286,274,560
colwstan2,1050,Letters,260,5,75,169,1,265,245,510
comargaC,1150,Non-fiction,231,30,236,160,13,261,409,670
comargaT,1050,Non-fiction,190,33,173,197,14,223,384,607
comart1,1050,Non-fiction,69,11,61,54,1,80,116,196
comart2,1063,Non-fiction,233,26,182,187,4,259,373,632
comart3,1000,Non-fiction,1201,144,1040,1156,13,1345,2209,3554
comarvel,1000,Non-fiction,115,1,41,115,0,116,156,272
comary,1010,Non-fiction,443,62,243,316,25,505,584,1089
COMMISS-E3,1673,Letters,22,3,9,10,0,25,19,44
coneot,1150,Non-fiction,100,5,75,87,2,105,164,269
conicodA,1100,Bible,569,23,364,385,49,592,798,1390
conicodC,1150,Bible,300,10,214,229,26,310,469,779
conicodD,1050,Bible,111,5,92,69,12,116,173,289
conicodE,1150,Bible,109,7,62,64,10,116,136,252
CONWAY-E2,1623,Letters,40,7,8,9,0,47,17,64
CONWAY2-E3,1675,Letters,113,28,33,55,1,141,89,230
COOK1-1776-1,1776,Non-fiction,296,137,229,472,2,433,703,1136
COOK2-1901-2,1901,Non-fiction,231,71,94,323,0,302,417,719
COOKE1-1712-1,1712,Non-fiction,393,132,187,328,0,525,515,1040
COOKE2-1770-2,1770,Non-fiction,249,99,96,255,0,348,351,699
coorosiu,950,Non-fiction,3628,155,1511,1634,27,3783,3172,6955
cootest,1050,Bible,3226,169,2949,3517,208,3395,6674,10069
coprefcath1,1000,Non-fiction,89,3,22,37,0,92,59,151
coprefcath2,1000,Non-fiction,14,2,3,9,0,16,12,28
coprefcura,890,Non-fiction,82,3,18,18,0,85,36,121
coprefgen,1050,Non-fiction,96,7,21,56,1,103,78,181
copreflives,1010,Non-fiction,34,1,3,16,0,35,19,54
coprefsolilo,1150,Non-fiction,38,3,2,12,0,41,14,55
coquadru,1050,Non-fiction,150,33,112,384,0,183,496,679
corood,1150,Non-fiction,475,44,298,316,8,519,622,1141
cosevensl,1010,Non-fiction,642,23,382,235,12,665,629,1294
cosolilo,1150,Non-fiction,1496,70,280,860,95,1566,1235,2801
cosolsat1,1150,Non-fiction,59,3,34,266,47,62,347,409
cosolsat2,950,Non-fiction,56,0,20,65,8,56,93,149
cotempo,1000,Non-fiction,319,8,100,237,1,327,338,665
COUNC-E3,1688,Letters,4,1,1,1,0,5,2,7
coverhom,950,Sermon,2896,167,1225,1709,101,3063,3035,6098
coverhomE,1010,Sermon,262,19,144,246,22,281,412,693
coverhomL,1050,Sermon,158,4,28,64,0,162,92,254
COVERTE-E2,1612,Non-fiction,828,183,520,437,0,1011,957,1968
covinceB,1150,Non-fiction,57,3,16,28,2,60,46,106
covinsal,1063,Bible,253,10,191,97,9,263,297,560
cowsgosp,1050,Bible,4818,215,3391,5462,610,5033,9463,14496
cowulf,1000,Sermon,2136,46,911,743,13,2182,1667,3849
COYNE-1855-2,1855,Drama,314,86,80,749,102,400,931,1331
CROMWELL-E1-H,1537,Letters,23,1,0,1,0,24,1,25
CROMWELL-E1,1530,Letters,88,11,13,21,0,99,34,133
CROSSFIELD-1796-2,1796,Legal,1467,228,160,1832,627,1695,2619,4314
DACRE-E1,1513,Letters,41,11,34,18,0,52,52,104
DALTON-1808-2,1808,Non-fiction,440,86,85,289,19,526,393,919
DARWIN-1835-2,1835,Non-fiction,323,63,122,426,4,386,552,938
DARWIN-1842-2,1842,Non-fiction,334,57,90,244,6,391,340,731
DAVY-1814-2,1814,Non-fiction,328,82,184,288,0,410,472,882
DAVYS-1716-1,1716,Drama,513,158,166,618,73,671,857,1528
DECOURCY-1776-2,1776,Sermon,357,89,104,224,23,446,351,797
DEFOE-1719-1,1719,Fiction,589,148,266,218,5,737,489,1226
DELAPOLE-E1,1538,Letters,17,5,7,3,0,22,10,32
DELL-E3,1688,Letters,30,8,6,9,0,38,15,53
DELONEY-E2,1597,Fiction,1119,285,411,793,86,1404,1290,2694
DERING-E3,1647,Letters,98,24,24,53,1,122,78,200
DICKENS-1837-1,1837,Fiction,385,91,97,494,53,476,644,1120
DISRAELI-1827-2,1827,Fiction,365,92,113,432,29,457,574,1031
DODDRIDGE-1747-1,1747,Non-fiction,686,125,151,159,2,811,312,1123
DOYLE-1905-2,1905,Fiction,443,105,146,577,55,548,778,1326
DPLUMPT-E1,1507,Letters,19,6,6,3,0,25,9,34
DRUMMOND-1718-1,1718,Non-fiction,379,75,36,226,0,454,262,716
DRUMMOND-E3,1690,Letters,167,28,35,43,1,195,79,274
EBEAUM-E1,1503,Letters,23,7,13,12,0,30,25,55
ECUMBERL-E1,1545,Letters,13,3,7,2,0,16,9,25
EDMONDES-E2,1599,Letters,272,67,43,62,0,339,105,444
EDWARD-E1,1551,Diaries,803,234,219,602,0,1037,821,1858
EHATTON-E3,1666,Letters,29,4,4,9,0,33,13,46
EHATTON2-E3,1690,Letters,60,17,20,34,0,77,54,131
ELIZ-1560-E1,1566,Letters,14,4,1,4,0,18,5,23
ELIZ-1570-E2,1573,Letters,62,12,10,7,0,74,17,91
ELIZ-1580-E2,1585,Letters,86,16,4,25,3,102,32,134
ELIZ-1590-E2-H,1598,Letters,121,14,7,17,1,135,25,160
ELIZ-1590-E2-P2,1600,Letters,19,2,1,3,0,21,4,25
ELLIS-1851-2,1851,Non-fiction,423,146,49,252,50,569,351,920
ELYOT-E1,1531,Non-fiction,1103,180,231,248,39,1283,518,1801
EOXINDEN-1650-E3,1658,Letters,17,8,8,10,0,25,18,43
EOXINDEN-1660-E3,1665,Letters,128,41,53,110,0,169,163,332
EOXINDEN-1680-E3,1680,Letters,28,11,10,31,0,39,41,80
EPOOLE-E1,1503,Letters,44,15,14,11,0,59,25,84
ERV-NEW-1881-1,1881,Bible,700,68,483,701,110,768,1294,2062
ERV-NEW-1881-2,1881,Bible,1299,163,1129,730,97,1462,1956,3418
ERV-OLD-1885-1,1885,Bible,351,75,587,206,25,426,818,1244
ERV-OLD-1885-2,1885,Bible,874,140,953,484,52,1014,1489,2503
ESSEX-E2,1600,Legal,498,145,171,275,20,643,466,1109
ESSEXSTATE-E2,1600,Legal,560,155,237,180,16,715,433,1148
EVELYN-E3,1689,Diaries,666,163,92,647,2,829,741,1570
EVERARD-E2,1629,Letters,24,16,11,23,0,40,34,74
FABYAN-E1,1516,Non-fiction,845,126,329,164,2,971,495,1466
FALLOWFIELD-1791-2,1791,Non-fiction,306,78,82,263,1,384,346,730
FARADAY-1859-1,1859,Non-fiction,526,102,161,258,19,628,438,1066
FARQUHAR-E3,1707,Drama,536,121,235,1222,240,657,1697,2354
FAYRER-1900-1,1900,Non-fiction,232,97,210,381,1,329,592,921
FAYRER-1900-2,1900,Non-fiction,65,26,35,86,2,91,123,214
FERGUSON-1756-2,1756,Non-fiction,398,95,137,156,2,493,295,788
FHATTON-E3,1677,Letters,27,8,13,28,0,35,41,76
FIELDING1-1735-2,1735,Drama,496,108,135,620,101,604,856,1460
FIELDING1-1749-1,1749,Fiction,567,121,138,302,22,688,462,1150
FIELDING1-1754-2,1754,Non-fiction,589,115,140,201,4,704,345,1049
FIELDING2-1744-2,1744,Fiction,690,175,188,249,4,865,441,1306
FIENNES-E3,1698,Non-fiction,692,111,252,678,1,803,931,1734
FISHER-E1,1521,Sermon,802,157,228,460,80,959,768,1727
FITZH-E1,1534,Non-fiction,785,202,550,284,5,987,839,1826
FLEMING-1886-1,1886,Non-fiction,297,87,100,366,0,384,466,850
FORMAN-DIARY-E2,1602,Diaries,105,91,319,398,0,196,717,913
FORMAN-E2,1602,Non-fiction,211,40,164,74,0,251,238,489
FORSTER1-1827-2,1827,Non-fiction,403,77,86,383,2,480,471,951
FORSTER2-1910-2,1910,Fiction,330,103,204,783,63,433,1050,1483
FORSTER2-191X-2,1910,Letters,417,119,177,549,51,536,777,1313
FOX-E3,1674,Non-fiction,1003,202,966,211,47,1205,1224,2429
FRIAR-E1,1538,Letters,56,11,15,5,0,67,20,87
FROST-1840-1,1840,Legal,1284,180,208,2211,880,1464,3299,4763
FROST-1840-2,1840,Legal,621,112,128,1003,366,733,1497,2230
FROUDE-1830-1,1830,Sermon,582,131,91,237,22,713,350,1063
FRYER-E3,1677,Non-fiction,805,182,204,369,3,987,576,1563
GARRICK-1759-2,1759,Drama,305,104,121,592,121,409,834,1243
GASCOIGNE-1500-E1,1503,Letters,31,5,16,8,0,36,24,60
GASCOIGNE-1510-E1,1515,Letters,16,4,4,7,0,20,11,31
GAWDY-E2,1588,Letters,125,55,72,142,0,180,214,394
GCROMW-E1,1534,Letters,56,19,12,21,0,75,33,108
GEORGE-1763-1,1763,Letters,296,77,43,180,8,373,231,604
